Player Number,Player Name,Player Role,GAMES,RUNS,4s,6s,50s,100s,150s,200s,DUCKS,OVERS,BALLS,WICKETS,RUNS AGAINST,MAIDENS,3fers/4fers,5fers,6+fers,CATCHES,RUN-OUTS,STUMPINGS,MOTM,WINS,BATTING,BOWLING,FIELDING,BONUS,TOTAL
1,Mihir Chandraker,All-Rounder,2,15,2,0,0,0,0,0,0,10.4,64,1,46,0,0,0,0,0,0,0,0,0,41.5,61,0,0,102.5
2,Oliver Warwick,All-Rounder,3,52,3,2,0,0,0,0,0,15,90,2,112,0,0,0,0,2,0,0,0,0,144,74,30,0,248
3,Joe Randall,All-Rounder,3,48,6,0,0,0,0,0,0,26,156,9,70,7,6,1,0,1,0,0,1,1,132,461,15,35,643
4,Nathan Sharpe,All-Rounder,1,4,0,0,0,0,0,0,0,4,24,1,23,1,1,0,0,1,0,0,0,1,10,42.5,15,10,77.5
5,Josh Crine,All-Rounder,2,10,0,0,0,0,0,0,0,8,48,2,54,0,0,0,0,0,0,0,0,1,25,61,0,10,96
6,Krishan Sachdeva,All-Rounder,3,11,0,0,0,0,0,0,0,5,30,0,36,0,0,0,0,1,0,0,0,1,27.5,12,15,10,64.5
7,Alex Ling,Batsman,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,10,27
8,Greg Dann,Batsman,3,43,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,115.5,0,15,10,140.5
9,Sohayl Ujoodia,Batsman,2,130,21,1,2,0,0,0,0,10,60,2,34,0,0,0,0,1,0,0,1,1,431,83,15,35,564
10,Sam Topper,Batsman,2,40,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,114,0,60,10,184
11,Sash Abbasi,Batsman,4,57,5,0,0,0,0,0,0,1,6,0,8,0,0,0,0,4,0,0,1,1,152.5,2,60,35,249.5
12,Charlie Royle,Batsman,3,201,21,3,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,646.5,0,30,35,711.5
13,Daniel Lewis,Batsman,2,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31.5,0,0,10,41.5
14,Nakul Hirani,Batsman,2,10,0,0,0,0,0,0,0,1,6,0,11,0,0,0,0,0,0,0,0,0,25,0.5,0,0,25.5
15,Uzair Ahmed,Batsman,3,47,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,133.5,0,30,35,198.5
16,Tim Ozanne,Batsman,3,34,4,0,0,0,0,0,0,8,48,2,24,1,1,0,0,1,0,0,0,2,93,86,15,20,214
17,Kevin Shah,Batsman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Sam Holmes,Bowler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Kieron Patel,Bowler,2,1,0,0,0,0,0,0,0,16.1,97,3,57,0,0,0,0,0,0,0,0,1,2.5,128.5,0,10,141
20,Ryan Chase,Bowler,2,57,8,0,1,0,0,0,0,20,120,4,73,0,0,0,0,2,0,0,0,0,188.5,163.5,30,0,382
21,Jabez Weale,Bowler,4,7,1,0,0,0,0,0,0,35,210,6,137,5,6,0,0,0,0,0,0,1,19.5,341.5,0,10,371
22,Pruthvish Anandpura,Bowler,2,9,1,0,0,0,0,0,0,16,96,2,53,1,1,0,0,1,0,0,0,2,24.5,119.5,15,20,179
23,Callum Callagher,Bowler,1,16,1,1,0,0,0,0,0,10,60,2,32,2,0,0,0,0,0,0,1,0,46,104,0,25,175
24,Vrushal Mody,Bowler,3,12,1,0,0,0,0,0,0,25,150,2,84,3,3,0,0,0,0,0,0,1,32,178,0,10,220
25,Jonnie Fagan,Bowler,2,32,0,2,0,0,0,0,0,19,114,2,69,2,1,0,0,0,0,0,0,0,88,139.5,0,0,227.5
26,Curtis Rose,Bowler,1,22,3,0,0,0,0,0,0,7.4,46,1,40,0,0,0,0,0,0,0,0,1,61,46,0,10,117
27,Sohil Mangat,Bowler,3,25,0,1,0,0,0,0,0,27,162,5,108,4,2,0,0,1,0,0,1,0,66.5,278,15,25,384.5
28,Curtis Rose,Bowler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Parth Mannikar,Wicket-keeper,3,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,64.5,0,60,35,159.5
30,James Pakora,Wicket-keeper,1,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,112
31,Jacob Bird,Wicket-keeper,4,116,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,352,0,15,35,402
32,Ojas Kumar,All-Rounder,3,13,1,0,0,0,0,0,0,22,132,3,87,1,1,0,0,2,0,0,1,1,34.5,158.5,30,35,258
33,Rahul Shah,All-Rounder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Seb Sander,All-Rounder,2,46,7,0,0,0,0,0,0,12,72,1,77,0,0,0,0,0,0,0,1,1,129,53.5,0,35,217.5
35,Ben Harrison,Batsman,3,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,114.5,0,0,10,124.5
36,Declan Wardell,Batsman,1,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.5,0,0,0,94.5
37,Dylan Reeves,Batsman,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,30
